Timestamp: 1195000      General Status: 63    Com Status: 1         Aiding Status: 10000100000000
Timestamp: 477200000    Euler Anges: -63.7, -20.3, 35.6
Timestamp: 477200000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 477200000    EKF Position: 47.655+/-1.050 m, -122.322+/-1.134 m, 35.229+/-1.742 m, Status: 0000000001000000111011110100
Timestamp: 477185000    Heave: -0.01763474
Timestamp: 477200000    GPS Position: 47.655+/-1.471 m, -122.322+/-1.471 m, 34.215+/-3.156 m
Timestamp: 477400000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 477400000    UTC Time: 12/06/2016, 21:55:55.400000000
Timestamp: 477400000    Euler Anges: -63.7, -20.3, 35.6
Timestamp: 477400000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 477400000    EKF Position: 47.655+/-1.063 m, -122.322+/-1.151 m, 35.275+/-1.760 m, Status: 0000000001000000111011110100
Timestamp: 477385000    Heave: -0.01738802
Timestamp: 477400000    GPS Position: 47.655+/-1.473 m, -122.322+/-1.473 m, 34.174+/-3.158 m
Timestamp: 477600000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 477600000    UTC Time: 12/06/2016, 21:55:55.600000000
Timestamp: 477600000    Euler Anges: -63.7, -20.3, 35.6
Timestamp: 477600000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 477600000    EKF Position: 47.655+/-1.077 m, -122.322+/-1.168 m, 35.309+/-1.779 m, Status: 0000000001000000111011110100
Timestamp: 477585000    Heave: -0.01718409
Timestamp: 477600000    GPS Position: 47.655+/-1.474 m, -122.322+/-1.474 m, 34.188+/-3.163 m
Timestamp: 477800000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 477800000    UTC Time: 12/06/2016, 21:55:55.800000000
Timestamp: 477800000    Euler Anges: -63.7, -20.3, 35.6
Timestamp: 477800000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 477800000    EKF Position: 47.655+/-1.091 m, -122.322+/-1.185 m, 35.341+/-1.798 m, Status: 0000000001000000111011110100
Timestamp: 477785000    Heave: -0.01702117
Timestamp: 477800000    GPS Position: 47.655+/-1.477 m, -122.322+/-1.477 m, 34.173+/-3.168 m
Timestamp: 478000000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 478000000    UTC Time: 12/06/2016, 21:55:56.000000000
Timestamp: 478000000    Euler Anges: -63.7, -20.3, 35.6
Timestamp: 478000000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 478000000    EKF Position: 47.655+/-1.105 m, -122.322+/-1.203 m, 35.384+/-1.817 m, Status: 0000000001000000111011110100
Timestamp: 477985000    Heave: -0.01689300
Timestamp: 478000000    GPS Position: 47.655+/-1.479 m, -122.322+/-1.479 m, 34.130+/-3.172 m
Timestamp: 478200000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 478200000    UTC Time: 12/06/2016, 21:55:56.200000000
Timestamp: 478200000    Euler Anges: -63.7, -20.3, 35.6
Timestamp: 478200000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 478200000    EKF Position: 47.655+/-1.055 m, -122.322+/-1.140 m, 35.314+/-1.749 m, Status: 0000000001000000111011110100
Timestamp: 478185000    Heave: -0.01682339
Timestamp: 478200000    GPS Position: 47.655+/-1.481 m, -122.322+/-1.481 m, 34.102+/-3.176 m
Timestamp: 478400000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 478400000    UTC Time: 12/06/2016, 21:55:56.400000000
Timestamp: 478400000    Euler Anges: -63.7, -20.3, 35.6
Timestamp: 478400000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 478400000    EKF Position: 47.655+/-1.068 m, -122.322+/-1.157 m, 35.331+/-1.768 m, Status: 0000000001000000111011110100
Timestamp: 478385000    Heave: -0.01681150
Timestamp: 478400000    GPS Position: 47.655+/-1.483 m, -122.322+/-1.483 m, 34.084+/-3.180 m
Timestamp: 478600000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 478600000    UTC Time: 12/06/2016, 21:55:56.600000000
Timestamp: 478600000    Euler Anges: -63.7, -20.3, 35.6
Timestamp: 478600000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 478600000    EKF Position: 47.655+/-1.082 m, -122.322+/-1.174 m, 35.341+/-1.786 m, Status: 0000000001000000111011110100
Timestamp: 478585000    Heave: -0.01682098
Timestamp: 478600000    GPS Position: 47.655+/-1.485 m, -122.322+/-1.485 m, 34.086+/-3.181 m
Timestamp: 478800000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 478800000    UTC Time: 12/06/2016, 21:55:56.800000000
Timestamp: 478800000    Euler Anges: -63.7, -20.3, 35.6
Timestamp: 478800000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 478800000    EKF Position: 47.655+/-1.095 m, -122.322+/-1.192 m, 35.332+/-1.805 m, Status: 0000000001000000111011110100
Timestamp: 478785000    Heave: -0.01688966
Timestamp: 478800000    GPS Position: 47.655+/-1.487 m, -122.322+/-1.487 m, 34.073+/-3.184 m
Timestamp: 479000000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 479000000    UTC Time: 12/06/2016, 21:55:57.000000000
Timestamp: 479000000    Euler Anges: -63.7, -20.3, 35.6
Timestamp: 479000000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 479000000    EKF Position: 47.655+/-1.109 m, -122.322+/-1.209 m, 35.306+/-1.824 m, Status: 0000000001000000111011110100
Timestamp: 478985000    Heave: -0.01701964
Timestamp: 479000000    GPS Position: 47.655+/-1.488 m, -122.322+/-1.488 m, 34.085+/-3.186 m
Timestamp: 479200000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 479200000    UTC Time: 12/06/2016, 21:55:57.200000000
Timestamp: 479200000    Euler Anges: -63.7, -20.3, 35.6
Timestamp: 479200000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 479200000    EKF Position: 47.655+/-1.059 m, -122.322+/-1.145 m, 35.168+/-1.755 m, Status: 0000000001000000111011110100
Timestamp: 479185000    Heave: -0.01715409
Timestamp: 479200000    GPS Position: 47.655+/-1.489 m, -122.322+/-1.489 m, 34.111+/-3.188 m
Timestamp: 479400000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 479400000    UTC Time: 12/06/2016, 21:55:57.400000000
Timestamp: 479400000    Euler Anges: -63.7, -20.3, 35.6
Timestamp: 479400000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 479400000    EKF Position: 47.655+/-1.072 m, -122.322+/-1.162 m, 35.131+/-1.773 m, Status: 0000000001000000111011110100
Timestamp: 479385000    Heave: -0.01730666
Timestamp: 479400000    GPS Position: 47.655+/-1.491 m, -122.322+/-1.491 m, 34.114+/-3.191 m
Timestamp: 479600000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 479600000    UTC Time: 12/06/2016, 21:55:57.600000000
Timestamp: 479600000    Euler Anges: -63.7, -20.3, 35.6
Timestamp: 479600000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 479600000    EKF Position: 47.655+/-1.085 m, -122.322+/-1.179 m, 35.083+/-1.792 m, Status: 0000000001000000111011110100
Timestamp: 479585000    Heave: -0.01744107
Timestamp: 479600000    GPS Position: 47.655+/-1.493 m, -122.322+/-1.493 m, 34.077+/-3.194 m
Timestamp: 479800000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 479800000    UTC Time: 12/06/2016, 21:55:57.800000000
Timestamp: 479800000    Euler Anges: -63.7, -20.3, 35.6
Timestamp: 479800000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 479800000    EKF Position: 47.655+/-1.099 m, -122.322+/-1.196 m, 35.048+/-1.810 m, Status: 0000000001000000111011110100
Timestamp: 479785000    Heave: -0.01748121
Timestamp: 479800000    GPS Position: 47.655+/-1.494 m, -122.322+/-1.494 m, 34.057+/-3.195 m
Timestamp: 480000000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 480000000    UTC Time: 12/06/2016, 21:55:58.000000000
Timestamp: 480000000    Euler Anges: -63.7, -20.3, 35.6
Timestamp: 480000000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 480000000    EKF Position: 47.655+/-1.112 m, -122.322+/-1.213 m, 35.031+/-1.829 m, Status: 0000000001000000111011110100
Timestamp: 479985000    Heave: -0.01739287
Timestamp: 480000000    GPS Position: 47.655+/-1.495 m, -122.322+/-1.495 m, 33.999+/-3.196 m
Timestamp: 480200000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 480200000    UTC Time: 12/06/2016, 21:55:58.200000000
Timestamp: 480200000    Euler Anges: -63.7, -20.3, 35.6
Timestamp: 480200000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 480200000    EKF Position: 47.655+/-1.061 m, -122.322+/-1.149 m, 34.945+/-1.759 m, Status: 0000000001000000111011110100
Timestamp: 480185000    Heave: -0.01723723
Timestamp: 480200000    GPS Position: 47.655+/-1.496 m, -122.322+/-1.496 m, 33.973+/-3.198 m
Timestamp: 480400000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 480400000    UTC Time: 12/06/2016, 21:55:58.400000000
Timestamp: 480400000    Euler Anges: -63.7, -20.3, 35.6
Timestamp: 480400000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 480400000    EKF Position: 47.655+/-1.075 m, -122.322+/-1.165 m, 34.912+/-1.778 m, Status: 0000000001000000111011110100
Timestamp: 480385000    Heave: -0.01702491
Timestamp: 480400000    GPS Position: 47.655+/-1.496 m, -122.322+/-1.496 m, 33.936+/-3.199 m
Timestamp: 480600000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 480600000    UTC Time: 12/06/2016, 21:55:58.600000000
Timestamp: 480600000    Euler Anges: -63.7, -20.3, 35.6
Timestamp: 480600000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 480600000    EKF Position: 47.655+/-1.088 m, -122.322+/-1.182 m, 34.873+/-1.796 m, Status: 0000000001000000111011110100
Timestamp: 480585000    Heave: -0.01675117
Timestamp: 480600000    GPS Position: 47.655+/-1.497 m, -122.322+/-1.497 m, 33.934+/-3.202 m
Timestamp: 480800000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 480800000    UTC Time: 12/06/2016, 21:55:58.800000000
Timestamp: 480800000    Euler Anges: -63.7, -20.3, 35.6
Timestamp: 480800000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 480800000    EKF Position: 47.655+/-1.101 m, -122.322+/-1.199 m, 34.808+/-1.814 m, Status: 0000000001000000111011110100
Timestamp: 480785000    Heave: -0.01648331
Timestamp: 480800000    GPS Position: 47.655+/-1.498 m, -122.322+/-1.498 m, 33.864+/-3.205 m
Timestamp: 481000000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 481000000    UTC Time: 12/06/2016, 21:55:59.000000000
Timestamp: 481000000    Euler Anges: -63.7, -20.3, 35.6
Timestamp: 481000000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 481000000    EKF Position: 47.655+/-1.115 m, -122.322+/-1.216 m, 34.761+/-1.833 m, Status: 0000000001000000111011110100
Timestamp: 480985000    Heave: -0.01627587
Timestamp: 481000000    GPS Position: 47.655+/-1.499 m, -122.322+/-1.499 m, 33.856+/-3.207 m
Timestamp: 481200000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 481200000    UTC Time: 12/06/2016, 21:55:59.200000000
Timestamp: 481200000    Euler Anges: -63.7, -20.3, 35.6
Timestamp: 481200000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 481200000    EKF Position: 47.655+/-1.064 m, -122.322+/-1.152 m, 34.672+/-1.764 m, Status: 0000000001000000111011110100
Timestamp: 481185000    Heave: -0.01605923
Timestamp: 481200000    GPS Position: 47.655+/-1.499 m, -122.322+/-1.499 m, 33.843+/-3.210 m
Timestamp: 481400000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 481400000    UTC Time: 12/06/2016, 21:55:59.400000000
Timestamp: 481400000    Euler Anges: -63.7, -20.3, 35.6
Timestamp: 481400000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 481400000    EKF Position: 47.655+/-1.077 m, -122.322+/-1.168 m, 34.648+/-1.782 m, Status: 0000000001000000111011110100
Timestamp: 481385000    Heave: -0.01572831
Timestamp: 481400000    GPS Position: 47.655+/-1.500 m, -122.322+/-1.500 m, 33.772+/-3.213 m
Timestamp: 481600000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 481600000    UTC Time: 12/06/2016, 21:55:59.600000000
Timestamp: 481600000    Euler Anges: -63.7, -20.3, 35.6
Timestamp: 481600000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 481600000    EKF Position: 47.655+/-1.091 m, -122.322+/-1.185 m, 34.607+/-1.801 m, Status: 0000000001000000111011110100
Timestamp: 481585000    Heave: -0.01529698
Timestamp: 481600000    GPS Position: 47.655+/-1.500 m, -122.322+/-1.500 m, 33.743+/-3.213 m
Timestamp: 481800000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 481800000    UTC Time: 12/06/2016, 21:55:59.800000000
Timestamp: 481800000    Euler Anges: -63.7, -20.3, 35.6
Timestamp: 481800000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 481800000    EKF Position: 47.655+/-1.104 m, -122.322+/-1.202 m, 34.544+/-1.819 m, Status: 0000000001000000111011110100
Timestamp: 481785000    Heave: -0.01483805
Timestamp: 481800000    GPS Position: 47.655+/-1.501 m, -122.322+/-1.501 m, 33.678+/-3.215 m
Timestamp: 482000000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 482000000    UTC Time: 12/06/2016, 21:56:00.000000000
Timestamp: 482000000    Euler Anges: -63.7, -20.3, 35.6
Timestamp: 482000000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 482000000    EKF Position: 47.655+/-1.117 m, -122.322+/-1.219 m, 34.506+/-1.837 m, Status: 0000000001000000111011110100
Timestamp: 481985000    Heave: -0.01443828
Timestamp: 482000000    GPS Position: 47.655+/-1.502 m, -122.322+/-1.502 m, 33.597+/-3.216 m
Timestamp: 482200000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 482200000    UTC Time: 12/06/2016, 21:56:00.200000000
Timestamp: 482200000    Euler Anges: -63.7, -20.3, 35.6
Timestamp: 482200000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 482200000    EKF Position: 47.655+/-1.066 m, -122.322+/-1.154 m, 34.436+/-1.768 m, Status: 0000000001000000111011110100
Timestamp: 482185000    Heave: -0.01405874
Timestamp: 482200000    GPS Position: 47.655+/-1.502 m, -122.322+/-1.502 m, 33.515+/-3.216 m
Timestamp: 482400000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 482400000    UTC Time: 12/06/2016, 21:56:00.400000000
Timestamp: 482400000    Euler Anges: -63.7, -20.3, 35.6
Timestamp: 482400000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 482400000    EKF Position: 47.655+/-1.079 m, -122.322+/-1.170 m, 34.452+/-1.785 m, Status: 0000000001000000111011110100
Timestamp: 482385000    Heave: -0.01368054
Timestamp: 482400000    GPS Position: 47.655+/-1.502 m, -122.322+/-1.502 m, 33.448+/-3.217 m
Timestamp: 482600000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 482600000    UTC Time: 12/06/2016, 21:56:00.600000000
Timestamp: 482600000    Euler Anges: -63.7, -20.3, 35.6
Timestamp: 482600000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 482600000    EKF Position: 47.655+/-1.092 m, -122.322+/-1.187 m, 34.485+/-1.804 m, Status: 0000000001000000111011110100
Timestamp: 482585000    Heave: -0.01340842
Timestamp: 482600000    GPS Position: 47.655+/-1.503 m, -122.322+/-1.503 m, 33.402+/-3.218 m
Timestamp: 482800000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 482800000    UTC Time: 12/06/2016, 21:56:00.800000000
Timestamp: 482800000    Euler Anges: -63.7, -20.3, 35.6
Timestamp: 482800000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 482800000    EKF Position: 47.655+/-1.105 m, -122.322+/-1.203 m, 34.515+/-1.822 m, Status: 0000000001000000111011110100
Timestamp: 482785000    Heave: -0.01323698
Timestamp: 482800000    GPS Position: 47.655+/-1.504 m, -122.322+/-1.504 m, 33.327+/-3.218 m
Timestamp: 483000000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 483000000    UTC Time: 12/06/2016, 21:56:01.000000000
Timestamp: 483000000    Euler Anges: -63.7, -20.3, 35.6
Timestamp: 483000000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 483000000    EKF Position: 47.655+/-1.119 m, -122.322+/-1.220 m, 34.575+/-1.840 m, Status: 0000000001000000111011110100
Timestamp: 482985000    Heave: -0.01303192
Timestamp: 483000000    GPS Position: 47.655+/-1.505 m, -122.322+/-1.505 m, 33.324+/-3.220 m
Timestamp: 483200000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 483200000    UTC Time: 12/06/2016, 21:56:01.200000000
Timestamp: 483200000    Euler Anges: -63.7, -20.3, 35.6
Timestamp: 483200000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 483200000    EKF Position: 47.655+/-1.067 m, -122.322+/-1.155 m, 34.574+/-1.770 m, Status: 0000000001000000111011110100
Timestamp: 483185000    Heave: -0.01275586
Timestamp: 483200000    GPS Position: 47.655+/-1.506 m, -122.322+/-1.506 m, 33.309+/-3.222 m
Timestamp: 483400000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 483400000    UTC Time: 12/06/2016, 21:56:01.400000000
Timestamp: 483400000    Euler Anges: -63.7, -20.3, 35.6
Timestamp: 483400000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 483400000    EKF Position: 47.655+/-1.080 m, -122.322+/-1.171 m, 34.680+/-1.788 m, Status: 0000000001000000111011110100
Timestamp: 483385000    Heave: -0.01248575
Timestamp: 483400000    GPS Position: 47.655+/-1.507 m, -122.322+/-1.507 m, 33.291+/-3.223 m
Timestamp: 483600000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 483600000    UTC Time: 12/06/2016, 21:56:01.600000000
Timestamp: 483600000    Euler Anges: -63.7, -20.3, 35.6
Timestamp: 483600000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 483600000    EKF Position: 47.655+/-1.093 m, -122.322+/-1.188 m, 34.799+/-1.806 m, Status: 0000000001000000111011110100
Timestamp: 483585000    Heave: -0.01227221
Timestamp: 483600000    GPS Position: 47.655+/-1.508 m, -122.322+/-1.508 m, 33.337+/-3.225 m
Timestamp: 483800000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 483800000    UTC Time: 12/06/2016, 21:56:01.800000000
Timestamp: 483800000    Euler Anges: -63.7, -20.3, 35.6
Timestamp: 483800000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 483800000    EKF Position: 47.655+/-1.107 m, -122.322+/-1.204 m, 34.901+/-1.824 m, Status: 0000000001000000111011110100
Timestamp: 483785000    Heave: -0.01211453
Timestamp: 483800000    GPS Position: 47.655+/-1.509 m, -122.322+/-1.509 m, 33.371+/-3.227 m
Timestamp: 484000000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 484000000    UTC Time: 12/06/2016, 21:56:02.000000000
Timestamp: 484000000    Euler Anges: -63.7, -20.3, 35.6
Timestamp: 484000000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 484000000    EKF Position: 47.655+/-1.120 m, -122.322+/-1.221 m, 34.987+/-1.843 m, Status: 0000000001000000111011110100
Timestamp: 483985000    Heave: -0.01194424
Timestamp: 484000000    GPS Position: 47.655+/-1.510 m, -122.322+/-1.510 m, 33.372+/-3.229 m
